Year,PE Ratio,PEG Ratio,Return on Equity,Return on Invested Capital,Net Profit Margin,FCF Yield,Debt / Equity Ratio,Current Ratio,Forward PE Ratio,PS Ratio,PB Ratio,P/FCF Ratio,P/OCF Ratio,EV/EBITDA,Price to Fair Value,Return on Assets,Return on Capital Employed,Gross Profit Margin,Operating Profit Margin,EBITDA Margin,EBIT Margin,Pretax Profit Margin,FCF Margin,Bottom Line Profit Margin,Continuous Operations Margin,Free Cash Flow Per Share,Revenue Per Share,Net Income Per Share,Operating Cash Flow Per Share,Book Value Per Share,Tangible Book Value Per Share,Cash Per Share,Shareholders' Equity Per Share,Interest Debt Per Share,CapEx Per Share,Dividend Yield,Dividend Per Share,Payout Ratio,Dividend Yield %,Quick Ratio,Cash Ratio,Debt to Assets Ratio,Debt to Capital Ratio,LT Debt to Capital Ratio,Debt to Market Cap,Financial Leverage Ratio,Solvency Ratio,Interest Coverage,OCF Ratio,OCF/S Ratio,FCF/OCF Ratio,Debt Service Coverage,OCF Coverage Ratio,CapEx Coverage Ratio,Dividend & CapEx Coverage,ST OCF Coverage,Asset Turnover,Inventory Turnover,Receivables Turnover,Payables Turnover,Fixed Asset Turnover,Working Capital Turnover,Effective Tax Rate,Net Income / EBT,EBT / EBIT
2025,0,0,0.1112,0.0634,0.08905080193266544,0,0.16784637567177874,1.1527996681874741,17.37,0,0,0,0,0.4841447601084522,0,0.0642,0.0901,0.21683209583056762,0.10477763541779225,0.20951822293573732,0.1292693845417638,0.12740772757444313,0.07,0.08905080193266544,0.09189114092094905,0,0,0,0,0,0,0,0,0,0,0,0,0.5973859381500486,0,0.7891607908198535,0.1476703995575833,0.09696868457392312,0.14372299231157754,0.1166139353669792,0,1.730933820637968,0.3007172861576933,56.281923714759536,0.7185123738421125,0.16044827958815086,0.45433904175485856,5.693504394383271,1.193697314927533,1.8326398194513012,1.1399679747307465,5.590576592082616,0.7214241168871665,9.64458976503688,7.2686369552533545,4.164633645811102,1.0819445975421966,19.789521918435923,0.27876320635843754,0.6989434913249976,1.2159820849784901
2024,13.727311757719715,-1.1622457288202679,0.1277,0.0733,0.09927869664285904,0.0664,0.15816916630325553,1.3084045685351386,14.82,1.3628296197166077,1.7532313001270357,15.051955332725615,8.402745447275635,6.561319038070685,1.7532313001270357,0.0743,0.1035,0.22621275943486605,0.11688238952739449,0.21609918437009024,0.14699908915922616,0.1440631752086238,0.09,0.09927869664285904,0.10335537233932798,7.14657980456026,78.93136342484877,7.83620288506282,12.801768264308981,62.960912052117266,62.960912052117266,5.3580735225686364,61.3552815262913,9.936249418334109,5.655188459748721,0.03612957904671293,3.8864588180549093,0.49596199524940615,3.6129579046712927,0.9738148406275335,0.32754917718008164,0.09197860962566845,0.13656827595239265,0.11063407856085312,0.08167006556662076,1.719629889459813,0.3123656825377729,39.81124497991968,0.7825963275349539,0.1621886118373928,0.5582494275017266,9.9984876491346,1.3191560776792137,2.263720891960833,1.341672762740795,11.10433905146317,0.7481051877170737,11.159029076687638,7.766465969185687,7.262553603541292,1.1526546116785246,12.807573240712776,0.2825691076872711,0.6891330591533157,1.232548169070917
2023,11.246345115801166,-0.3412506550011979,0.1758,0.0999,0.10758984992396108,0.0826,0.20299118172674094,1.4791015983832445,12.03,1.20999258320212,1.9774264295270554,12.107051946786248,7.31421711824306,5.587695227336987,1.9774264295270554,0.0957,0.143,0.25139753269374987,0.1328395533870934,0.22191116143855488,0.1602404562933041,0.1577038336166742,0.1,0.10758984992396108,0.11160542221770736,8.257997111058827,82.62860565261754,8.889999281591283,13.669268820395105,52.47049895336984,52.47049895336984,7.786217365790265,50.56066739429208,10.47296721809679,5.411271709336277,0.03689309904920594,3.68857204293961,0.4149125242988059,3.6893099049205937,1.0945097678976055,0.4828679037295609,0.11047335092488514,0.16873871131405377,0.14110053806506268,0.09317723663889875,1.8374674075448483,0.345899046886353,52.36866902237927,0.8477095964235409,0.16543022494973064,0.604128664053893,11.914152662482284,1.3318499987972963,2.5260732697659565,1.5021432447097125,13.537652811735942,0.889401754371979,9.974323248407643,8.804340391950547,8.01801657653045,1.557164790174002,11.179111207601997,0.29231002406077716,0.6822272322528087,1.1871752772092397
2022,8.320981341944742,0.05698867780569525,0.2858,0.1577,0.13981313099642567,0.1259,0.21119308481458504,1.414019842131943,11.91,1.163382454380134,2.3779229834554396,7.943337900325398,6.039448155526908,4.633588716359135,2.3779229834554396,0.151,0.2134,0.25852386028720137,0.16060199410547438,0.2573299053113438,0.19703016241299304,0.1950285320122907,0.15,0.13981313099642567,0.14442089421207752,13.885850178359096,94.80975029726515,13.25564803804994,18.263258026159335,48.15053507728894,48.15053507728894,7.048751486325803,46.38501783590963,9.985969084423306,4.377407847800238,0.032209205679462456,3.5526753864447085,0.26801219949766775,3.220920567946245,1.0601202114562966,0.4292852487508147,0.11161388040653865,0.17436780928031426,0.16038982562018692,0.08170129459920679,1.8921758122317982,0.4788887955148445,80.23558897243107,1.1122746035194437,0.19263058882548442,0.7603161581832624,57.552374301675975,1.864321608040201,4.172162764165806,2.303034846758232,121.13091482649843,1.080223915982735,12.097728667894414,9.549330522886775,8.912177032771563,1.947682371563129,25.640737048589894,0.259488379869587,0.716885522102041,1.2143593427875305
2021,11.35361328125,-0.056021118164062515,0.1367,0.0633,0.08326948375811372,0.1378,0.28298047776387053,1.0443302791165723,3.81,0.945409516718951,1.5517374849475312,7.255630599395334,5.435127469924577,5.730265401227552,1.5517374849475312,0.068,0.0851,0.23450623798302805,0.0868077139924537,0.19078253075621993,0.11630621774391743,0.11288363957035259,0.13,0.08326948375811372,0.08528616656788053,8.43345029239766,64.72327485380117,5.389473684210526,11.258245614035088,41.09543859649123,41.09543859649123,1.5911111111111111,39.43321637426901,11.380350877192983,2.824795321637427,0.057051710280222,3.4909941520467838,0.6477430555555556,5.7051710280222,0.7127800434299031,0.12008544745158271,0.14075173416970815,0.2205649132378711,0.1977986418771979,0.17524554426869046,2.010493720970239,0.2673793187944131,25.36325237592397,0.8496901647158519,0.17394431353273676,0.7490909846454321,8.644840130193375,1.0089091061546203,3.9855084465054653,1.7825555555555554,11.255612722170252,0.8163860227839361,11.278274760383386,8.544359694901646,7.955752544792097,1.2777162067309469,-61.7685009487666,0.24447717231222385,0.737657680732535,1.3003871934718347
2020,-7.845393048128342,0.030616167992695967,-0.1428,-0.0799,-0.1256621904644573,-0.0148,0.43041679923639836,0.7964977023934141,6.43,0.9858692754824331,1.1202712058542794,-67.34912777352716,12.002360239978184,13.089401662655874,1.1202712058542794,-0.0674,-0.1065,0.04551054464815707,-0.164906425347475,0.10238892559947137,-0.15525776428819424,-0.16174247090841892,-0.01,-0.1256621904644573,-0.13020372506635905,-0.6120346523062514,41.81081713884336,-5.254038866775931,3.4343245141653007,38.428939358464056,38.428939358464056,1.0217747600093654,36.79466167173964,16.10817138843362,4.046359166471552,0.08443594234430984,3.4804495434324516,-0.6624331550802139,8.443594234430984,0.46205844259531964,0.0774266806238135,0.20327573253193087,0.3009030650829663,0.2245326964451375,0.37466496851871356,2.117403754374801,0.13977582730399715,-25.430051813471504,0.26024164788957294,0.08213961718951247,-0.17821107172075265,1.1064026646928202,0.21685393258426966,0.8487443582918643,0.4562789684885059,0.7169811320754716,0.5366611570247933,9.042281167108753,8.676643506146446,9.740385164866563,0.7847578366358606,-14.057070885976305,0.1949935948481806,0.7769276044732195,0.9808136375984787
2019,20.77828451882845,-0.6553151271322817,0.0748,0.0295,0.056107018072407006,0.018,0.24482128880772241,0.7821969400990795,0,1.1658075850115226,1.5547122358465952,55.64156862745098,10.026941714901064,8.569641961688898,1.5547122358465952,0.0395,0.0428,0.21894257442787665,0.04994854900365048,0.15605106755926645,0.08171905017156852,0.07847157283543897,0.02,0.056107018072407006,0.05780509658310608,1.2540983606557377,59.85550351288056,3.358313817330211,6.959250585480094,46.58969555035129,46.58969555035129,0.7234192037470726,44.88290398126464,11.182669789227166,5.705152224824356,0.049174286801677805,3.431381733021077,1.0217573221757321,4.91742868016778,0.49264717373298533,0.048273922080357565,0.1293998571416752,0.19667183635830154,0.114052199961169,0.15186571647392305,1.891974954343856,0.203704043162918,15.380722891566265,0.4643923174295582,0.11626751388003115,0.18020594965675057,1.616311659192825,0.6333333333333333,1.2198185624563853,0.7616948196754928,1.4440664787637283,0.7048679387860352,10.774233592400691,9.477972261366165,8.083947517615615,1.0101376186674467,-22.12648255562289,0.26336258476266455,0.7149980055843638,1.571048096506345
2018,13.863773032629558,2.213423073830166,0.1087,0.05,0.0746065613678347,0.0569,0.19706560163508766,0.8395988659036018,20.96,1.034328433548609,1.5064132871726956,17.57427189781022,8.022464319431332,6.413978876030438,1.5064132871726956,0.0602,0.0765,0.24248206435352915,0.07920324202024831,0.18065957355405038,0.11355304798590925,0.11081079145962511,0.06,0.0746065613678347,0.0766865235633583,3.8801038470616,65.92683502478168,4.9185744630634884,8.499881991975455,46.85579419400519,46.85579419400519,0.7179608213358508,45.26646211942412,9.101250885060184,4.619778144913854,0.04775699435932372,3.2565494453622845,0.6620921305182341,4.775699435932372,0.5078056634813959,0.05323952535965557,0.10917514933736958,0.16462389476893594,0.0911486099066953,0.1263078703547471,1.8050408250518786,0.2680675569520817,28.882506527415142,0.6302985753789072,0.1289290163676199,0.4564891431110124,2.270972037283622,0.9528521536670547,1.8398896495350976,1.0791681649286828,2.086800324487194,0.8068608533894095,11.161462179554805,11.30853001902757,10.046004842615012,1.1304365421426865,-28.212503787496214,0.30795076406164185,0.6732788421154654,1.3990688844693546
2017,18.06046879756469,0.12346793214335132,0.105,0.0447,0.08310774913350367,0.0412,0.22556583265845445,0.8158764778175901,12.81,1.500964910061477,1.8966148075529603,24.275220949263502,11.839680702454599,10.088103553921568,1.8966148075529603,0.0565,0.0475,0.2376519003887638,0.05826818798964421,0.16515293343790322,0.08127355984516912,0.0787394270582977,0.06,0.08310774913350367,0.0836896298732512,3.4454887218045114,55.724154135338345,4.631109022556391,7.0643796992481205,45.70018796992481,45.70018796992481,0.7464755639097744,44.099624060150376,10.08858082706767,3.618890977443609,0.03652255189623988,3.054746240601504,0.6596144089294774,3.6522551896239888,0.5217496667878347,0.05499298956223711,0.12141408869170699,0.1840503599624387,0.10950006405177282,0.11520293290615348,1.8578225565832658,0.256843784656692,22.99334442595674,0.5204341278496132,0.12677410377716497,0.4877270005986829,2.1770007015271706,0.7101757369614512,1.9520841449162447,1.058550153152836,1.6768544339096487,0.6801494733159158,10.64030131826742,9.265226393718013,8.331413298926316,0.9387721173257333,-28.13476481404591,-0.06286815893756025,1.0554782049908964,1.3513278819017296
2016,48.010638298362245,-0.9382789718207849,0.0469,0.0093,0.039077297286520325,0.0157,0.25556252801434337,0.8693899827868509,16.44,1.8761259857007,2.2495347632401614,63.59239808399392,17.045711632060502,13.521262748426945,2.2495347632401614,0.0237,0.0098,0.217821041928345,0.013811631477161712,0.15316904918555735,0.04197818848814722,0.03972027832605619,0.03,0.039077297286520325,0.04174392407839384,1.4193520408018434,48.10977550971317,1.8799999999808163,5.295173469333723,41.683724489370576,41.683724489370576,0.8769336734604395,40.1238520404069,10.362780612139156,3.8758214285318795,0.03308418536891314,2.9861785713981,1.5883928571428572,3.308418536891314,0.5528359712834292,0.07676644695411226,0.12945863632785773,0.20354424595524712,0.14206386644242996,0.11035234944740585,1.9740863588824145,0.1926586743692646,6.116997792494481,0.46353751207019606,0.11006439779093646,0.26804637261117653,2.179934187495624,0.5163930592582199,1.3662067685454433,0.7716662007268661,1.5966738973246566,0.607385699667589,10.40629973474801,9.377769468075162,8.815628335486771,0.8214917452830188,-22.831066856330015,-0.05094742125737232,0.9838122725561551,2.875857091302779
2015,20.246753247693498,-0.4108899923796622,0.0945,0.0322,0.06733262734830354,0.0118,0.2264900972419809,0.7896657773825404,23.4,1.363267091440001,1.9143091776890835,84.84303709139854,10.775938075080742,8.976244636088035,1.9143091776890835,0.048,0.0456,0.23437591201314134,0.05371184137016685,0.1681231082241697,0.09287733371134106,0.0915807115995564,0.02,0.06733262734830354,0.06900447772394873,0.9187554179139897,57.178817334805935,3.8499999998212076,7.233708977992243,42.14975232002401,42.14975232002401,0.8832352940766299,40.719650152907754,9.296736841673527,6.314953560078253,0.036974165782891234,2.8821362227763716,0.7486068111455109,3.6974165782891233,0.4886986808952127,0.06864161849710983,0.11488071552865856,0.18466524740092985,0.09861317797549314,0.11452816661732784,1.9715240821726938,0.21380698727086303,41.42443729903537,0.562175781828961,0.12651029376203857,0.12701028209860268,1.8303360771771615,0.7843461627937033,1.1454888637221594,0.786521513737688,1.6173115872508261,0.7122444010238806,11.304278239458295,12.068125786163522,10.160340821068939,0.9532958407026887,-20.78817819379442,0.24651734498770828,0.735227169261586,1.7050376465109058
2014,12.16447368301353,4.075098683809551,0.1865,0.0734,0.08251608073990434,0.0307,0.16697916845853475,0.8186220661272106,15.03,1.003764692585986,2.268296745804735,32.52126637385729,8.76825703013565,6.069577740765464,2.268296745804735,0.093,0.1196,0.20460283427005493,0.08647949150607072,0.17562071021682038,0.13173139138046966,0.1310056964514533,0.03,0.08251608073990434,0.08529452810799153,2.8427552278320056,92.10325954165837,7.600000000747848,10.543714638183884,42.31507995496335,42.31507995496335,1.078769987806029,40.75745387854932,6.872484625522508,7.700959410351878,0.02924249469932256,2.7034686349523707,0.35571955719557197,2.924249469932256,0.5605805084090171,0.07141862516052172,0.0833235572672414,0.1430866745283019,0.06073988700808393,0.07266638594629377,2.003985114593547,0.2957744806416947,119.16783216783217,0.6980335122924821,0.11447710635490542,0.2696161007181488,2.883744508279824,1.5492599842038393,1.3691429958727848,1.0133872416891285,2.58277994046256,1.1276477640467764,18.7954191150018,14.070655860616231,12.396978565213953,1.559774090901895,-32.65296822569286,0.34892504357931436,0.6298663567693201,1.5148758875652837
2013,13.731343280577041,-0.5716481966592161,0.1872,0.0803,0.0774173312169111,0.0251,0.1304517738199916,0.8268919747922592,9.87,1.0630439508055394,2.571031327512744,39.78365176355714,9.960528211274882,6.213748152001282,2.571031327512744,0.0939,0.1465,0.21002005531846135,0.09576414565293843,0.17798382267676718,0.1371555665389843,0.13713418053588572,0.03,0.0774173312169111,0.07947989240464219,2.543758441317894,95.1983216905698,7.370000001612895,10.160103746852103,40.830207191255965,40.830207191255965,1.0505303869702358,39.36163628854047,5.13683118590011,7.616345305534209,0.02430889183012573,2.460059853208724,0.3337937384898711,2.4308891830125727,0.6019324075623222,0.06474820143884892,0.06545120066434454,0.11539791156165163,0.03609592342080335,0.049900846088802464,1.9931150612345765,0.2992069170780396,4477.888888888889,0.6262060119346383,0.10672566035225123,0.2503673687491651,3.201555288613517,1.9786774747786247,1.3339867533933292,1.0083063936781609,2.8412196356275303,1.2134552836151415,20.60440037186241,12.6941361003861,10.752005174644243,1.7272152678021753,-69.58842496899545,0.42042244979293375,0.5645370899828456,1.431999205975038
2012,8.924986631016044,0.5924223409406719,0.2706,0.1105,0.0994000119598945,0.0547,0.06982268498700735,1.005004755297089,6.47,0.8871437778648931,2.414965362980291,18.290944791999635,7.131091329891401,4.240026964114556,2.414965362980291,0.1345,0.185,0.22403983087823276,0.11047620313216348,0.21027487824162974,0.17508621090609489,0.17436197285103952,0.05,0.0994000119598945,0.1056036535262863,4.731849611063094,97.56028522039757,9.697493517718236,12.136992221261885,37.09161624891962,37.09161624891962,2.070440795159896,35.839023336214346,2.5730337078651684,7.40514261019879,0.025195142520323136,2.1806395851339673,0.2248663101604278,2.5195142520323137,0.7782784265423534,0.14939428428881024,0.034694947497715664,0.06526566127905142,0.043245269958467926,0.027836488218549636,2.012474150353002,0.37479877879544826,152.54128440366972,0.8757542213006128,0.12440505061914602,0.3898700373865053,16.054271356783918,4.8501856489076935,1.638995068716991,1.2661452110993396,15.37640295647413,1.3526535747989035,24.09249071654518,12.905050447309,10.368847849891976,1.9894734059193915,-213.93461265103056,0.394342402764017,0.5700785001143206,1.57827629758826
2011,10.0545670217623,0.2864862932228164,0.2659,0.1193,0.08791745266353909,0.059,0.11032021554962564,0.9413973292045674,6.19,0.8839719201881682,2.673906849358533,16.940522031742304,7.459400522424068,4.683169507487737,2.673906849358533,0.124,0.2134,0.23797451550117873,0.11584719578441596,0.1907526085103923,0.15738637215247875,0.15685749707191632,0.05,0.08791745266353909,0.0903712617417762,5.00338772566636,95.88539869225418,8.43000000065083,11.36284340077984,33.0022386776575,33.0022386776575,2.6000370191973237,31.698935219203253,3.547744764034251,6.359455675113479,0.02184863045466403,1.851889917337323,0.2196785192401364,2.1848630454664026,0.7475517708534933,0.1633959099412941,0.05145113154428912,0.09935891826937099,0.05543931774523119,0.040628279225729466,2.14417471955232,0.33259154003335134,219.04453441295547,0.7140829623895233,0.11850441835517708,0.4403288463275815,7.292787132445338,3.2492808078435975,1.7867635189669089,1.3837979747468434,7.177408896381793,1.4107421190628662,23.68796592119276,12.08604627089695,10.47684653654803,2.175627958111281,-114.03467220119643,0.4238639310919093,0.5604925126609062,1.3540034008576076
2010,11.726565988181221,0.20795110352374702,0.2074,0.0982,0.08229652144545761,0.0603,0.1022480403707462,0.9417399773282455,4.82,0.9650555893279298,2.4325363152840866,16.581153096277042,7.378001776382377,5.3602665568272085,2.4325363152840866,0.1007,0.1673,0.2514474839581223,0.10840121580547113,0.18366227625802095,0.1437838568051334,0.14308409321175278,0.06,0.08229652144545761,0.0848308004052685,4.409825997952917,75.76765609007165,6.235414534288639,9.910542476970317,31.254657113613103,31.254657113613103,1.6018423746161718,30.05916069600819,3.1265097236438075,5.500716479017401,0.023791179625925835,1.739611054247697,0.27898883782009193,2.3791179625925833,0.7345648460076957,0.12493414014976131,0.049631417143234935,0.092763186348106,0.07686746382004954,0.04054411194900658,2.0601475084956995,0.30180670221783207,154.91119691119692,0.7729631344498906,0.1308017561634583,0.4449631297378803,18.46340493237868,3.22452377780738,1.8016821108257974,1.3687975345641663,21.469179600886918,1.2235132722885194,21.351572133168926,11.464657415437987,9.001234567901234,1.8548168861627277,-1558.421052631579,0.40712626748994507,0.5751619177099265,1.319949155077015
2009,17.089941908713694,-0.3132561377004306,0.1744,0.0867,0.06353746832189242,0.018,0.08686883303638453,1.0609669426249977,6.72,1.085851642647878,2.9799860720455102,55.40509164284513,11.586401294043181,6.951570212946107,2.9799860720455102,0.0826,0.1555,0.30211275264217663,0.09287411474313133,0.15568657045969095,0.11641395583355028,0.11460801534390314,0.02,0.06353746832189242,0.06478317179832786,1.2307533112582782,62.79863410596027,3.9900662251655628,5.885347682119205,23.880794701986755,18.159561258278146,2.247930463576159,22.88265728476821,2.1012003311258276,4.654594370860927,0.024349451134296558,1.6603890728476822,0.4161307053941909,2.434945113429656,0.8390541864351434,0.2053936728068996,0.041166108784817614,0.07992577429394045,0.060570273071759925,0.029150751357960664,2.1102026788702077,0.26453604226200067,51.42700729927007,0.546243829354027,0.09371776577479131,0.20912159786201562,10.622685185185185,2.9607496095783445,1.264416877862256,0.9319656551091302,11.485460420032311,1.3005275947934838,18.330217259586256,10.97641526496654,8.737786763492325,2.1812228643721787,23.040470766894458,0.43474135204301695,0.5543893952899905,1.2340146192605208
2008,9.089886554621849,0.47113778198603407,0.4003,0.2262,0.09698077112795371,0.0983,0.08343292170141194,1.4718126272912424,9.78,0.8815442075328452,3.6386904793520114,10.172610438785359,6.882288321473419,4.033558357266535,3.6386904793520114,0.1983,0.4079,0.38371743895272775,0.15653537160234882,0.20684870399203908,0.18030016427967865,0.17885681932237849,0.09,0.09698077112795371,0.100512998683189,7.847543212274228,90.55700135948727,8.782287822878228,11.599339677607302,22.824431928529812,18.026995533113226,6.216158477374248,21.939211497378132,1.9611575063119053,3.7517964653330744,0.019603708764791915,1.5649640706933385,0.17819548872180452,1.9603708764791916,1.2346232179226069,0.6402647657841141,0.041328293547085754,0.07700792548410818,0.058546545545462125,0.02292938137356215,2.0187845792944716,0.521121153724362,108.45319465081724,1.2163951120162932,0.12808882254792206,0.6765508580996232,19.49853563293199,6.336870026525199,3.091676156952065,2.1816554646405613,24.885416666666668,2.0446126322066895,24.67448050832904,18.876123390818556,13.561066540821143,3.84254940418308,18.351260404982586,0.4380253486336439,0.5422257395349953,1.1425968296592637
2007,12.72961956411401,1.2504979218864938,0.3335,0.197,0.10264096387978294,0.0708,0.07856309850363824,1.4741905611194952,5.76,1.3065804218836043,4.245576210136742,14.118526573772224,9.940960934169263,5.854519256126544,4.245576210136742,0.1678,0.3427,0.4151840890077366,0.1591756371145277,0.21263436715691356,0.1816727368311972,0.18066174482056155,0.09,0.10264096387978294,0.10518108130650497,6.6359615863914945,71.70626348811638,7.360000000637951,9.424642207170026,22.843729132736023,22.843729132736023,6.252647131790429,22.06767594379902,1.80619945841807,2.788680620778531,0.014742242390917584,1.3812006896050684,0.18766313715833538,1.4742242390917584,1.2840238715873233,0.5827445465770339,0.039515536058029925,0.07284052144249513,0.055705921129163595,0.018504696327452774,1.988157224749922,0.45554042641203746,157.445,0.8917889971189463,0.13143401634268584,0.7041075343256029,19.498742364355014,5.436127953167468,3.379606161045038,2.260170375521558,21.822073017205202,1.6343676935914278,20.865993326720172,10.854622770919066,7.913505933855467,3.2733868899386938,14.48979143396019,0.4178010324710754,0.5681388939408777,1.1349836450824098
